

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 23:40:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  4292  020F  1003               	clrc
  4293  0210  0CF1               	rrf	??i1_LCD_out,f
  4294  0211  3EFF               	addlw	-1
  4295  0212  1D03               	skipz
  4296  0213  2A0F               	goto	u116_25
  4297  0214  0871               	movf	??i1_LCD_out,w
  4298  0215  3901               	andlw	1
  4299  0216  00F2               	movwf	??i1_LCD_out+1
  4300  0217  3002               	movlw	2
  4301  0218                     u117_25:	
  4302  0218  1003               	clrc
  4303  0219  0DF2               	rlf	??i1_LCD_out+1,f
  4304  021A  3EFF               	addlw	-1
  4305  021B  1D03               	skipz
  4306  021C  2A18               	goto	u117_25
  4307  021D  0808               	movf	8,w	;volatile
  4308  021E  39FB               	andlw	251
  4309  021F  0472               	iorwf	??i1_LCD_out+1,w
  4310  0220  00F3               	movwf	??i1_LCD_out+2
  4311  0221  0873               	movf	??i1_LCD_out+2,w
  4312  0222  0088               	movwf	8	;volatile
  4313                           
  4314                           ;LCD.c: 249:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((3))))) | ((data & (1 << 3)) >> 3 << ((3))))));
  4315  0223  0874               	movf	i1LCD_out@data,w
  4316  0224  00F1               	movwf	??i1_LCD_out
  4317  0225  3003               	movlw	3
  4318  0226                     u118_25:	
  4319  0226  1003               	clrc
  4320  0227  0CF1               	rrf	??i1_LCD_out,f
  4321  0228  3EFF               	addlw	-1
  4322  0229  1D03               	skipz
  4323  022A  2A26               	goto	u118_25
  4324  022B  0871               	movf	??i1_LCD_out,w
  4325  022C  3901               	andlw	1
  4326  022D  00F2               	movwf	??i1_LCD_out+1
  4327  022E  3003               	movlw	3
  4328  022F                     u119_25:	
  4329  022F  1003               	clrc
  4330  0230  0DF2               	rlf	??i1_LCD_out+1,f
  4331  0231  3EFF               	addlw	-1
  4332  0232  1D03               	skipz
  4333  0233  2A2F               	goto	u119_25
  4334  0234  0808               	movf	8,w	;volatile
  4335  0235  39F7               	andlw	247
  4336  0236  0472               	iorwf	??i1_LCD_out+1,w
  4337  0237  00F3               	movwf	??i1_LCD_out+2
  4338  0238  0873               	movf	??i1_LCD_out+2,w
  4339  0239  0088               	movwf	8	;volatile
  4340                           
  4341                           ;LCD.c: 251:         LCD_latch();
  4342  023A  120A  118A  27AC  120A  118A  	fcall	i1_LCD_latch
  4343                           
  4344                           ;LCD.c: 252:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  4345  023F  3042               	movlw	66
  4346  0240  00F1               	movwf	??i1_LCD_out
  4347  0241                     u215_27:	
  4348  0241  0BF1               	decfsz	??i1_LCD_out,f
  4349  0242  2A41               	goto	u215_27
  4350  0243  0000               	nop
  4351                           
  4352                           ;LCD.c: 253:     }else {
  4353  0244  0008               	return
  4354  0245                     i1l1447:	
  4355                           
  4356                           ;LCD.c: 255:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((0))))) | ((data & (1 << 0)) >> 0 << ((0))))));
  4357  0245  3001               	movlw	1
  4358  0246  0574               	andwf	i1LCD_out@data,w
  4359  0247  00F1               	movwf	??i1_LCD_out
  4360  0248  0808               	movf	8,w	;volatile
  4361  0249  39FE               	andlw	254
  4362  024A  0471               	iorwf	??i1_LCD_out,w
  4363  024B  00F2               	movwf	??i1_LCD_out+1
  4364  024C  0872               	movf	??i1_LCD_out+1,w
  4365  024D  0088               	movwf	8	;volatile
  4366                           
  4367                           ;LCD.c: 256:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((1))))) | ((data & (1 << 1)) >> 1 << ((1))))));
  4368  024E  0874               	movf	i1LCD_out@data,w
  4369  024F  00F1               	movwf	??i1_LCD_out
  4370  0250  1003               	clrc
  4371  0251  0C71               	rrf	??i1_LCD_out,w
  4372  0252  3901               	andlw	1
  4373  0253  00F2               	movwf	??i1_LCD_out+1
  4374  0254  3001               	movlw	1
  4375  0255                     u120_25:	
  4376  0255  1003               	clrc
  4377  0256  0DF2               	rlf	??i1_LCD_out+1,f
  4378  0257  3EFF               	addlw	-1
  4379  0258  1D03               	skipz
  4380  0259  2A55               	goto	u120_25
  4381  025A  0808               	movf	8,w	;volatile
  4382  025B  39FD               	andlw	253
  4383  025C  0472               	iorwf	??i1_LCD_out+1,w
  4384  025D  00F3               	movwf	??i1_LCD_out+2
  4385  025E  0873               	movf	??i1_LCD_out+2,w
  4386  025F  0088               	movwf	8	;volatile
  4387                           
  4388                           ;LCD.c: 257:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((2))))) | ((data & (1 << 2)) >> 2 << ((2))))));
  4389  0260  0874               	movf	i1LCD_out@data,w
  4390  0261  00F1               	movwf	??i1_LCD_out
  4391  0262  3002               	movlw	2
  4392  0263                     u121_25:	
  4393  0263  1003               	clrc
  4394  0264  0CF1               	rrf	??i1_LCD_out,f
  4395  0265  3EFF               	addlw	-1
  4396  0266  1D03               	skipz
  4397  0267  2A63               	goto	u121_25
  4398  0268  0871               	movf	??i1_LCD_out,w
  4399  0269  3901               	andlw	1
  4400  026A  00F2               	movwf	??i1_LCD_out+1
  4401  026B  3002               	movlw	2
  4402  026C                     u122_25:	
  4403  026C  1003               	clrc
  4404  026D  0DF2               	rlf	??i1_LCD_out+1,f
  4405  026E  3EFF               	addlw	-1
  4406  026F  1D03               	skipz
  4407  0270  2A6C               	goto	u122_25
  4408  0271  0808               	movf	8,w	;volatile
  4409  0272  39FB               	andlw	251
  4410  0273  0472               	iorwf	??i1_LCD_out+1,w
  4411  0274  00F3               	movwf	??i1_LCD_out+2
  4412  0275  0873               	movf	??i1_LCD_out+2,w
  4413  0276  0088               	movwf	8	;volatile
  4414                           
  4415                           ;LCD.c: 258:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((3))))) | ((data & (1 << 3)) >> 3 << ((3))))));
  4416  0277  0874               	movf	i1LCD_out@data,w
  4417  0278  00F1               	movwf	??i1_LCD_out
  4418  0279  3003               	movlw	3
  4419  027A                     u123_25:	
  4420  027A  1003               	clrc
  4421  027B  0CF1               	rrf	??i1_LCD_out,f
  4422  027C  3EFF               	addlw	-1
  4423  027D  1D03               	skipz
  4424  027E  2A7A               	goto	u123_25
  4425  027F  0871               	movf	??i1_LCD_out,w
  4426  0280  3901               	andlw	1
  4427  0281  00F2               	movwf	??i1_LCD_out+1
  4428  0282  3003               	movlw	3
  4429  0283                     u124_25:	
  4430  0283  1003               	clrc
  4431  0284  0DF2               	rlf	??i1_LCD_out+1,f
  4432  0285  3EFF               	addlw	-1
  4433  0286  1D03               	skipz
  4434  0287  2A83               	goto	u124_25
  4435  0288  0808               	movf	8,w	;volatile
  4436  0289  39F7               	andlw	247
  4437  028A  0472               	iorwf	??i1_LCD_out+1,w
  4438  028B  00F3               	movwf	??i1_LCD_out+2
  4439  028C  0873               	movf	??i1_LCD_out+2,w
  4440  028D  0088               	movwf	8	;volatile
  4441                           
  4442                           ;LCD.c: 259:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((4))))) | ((data & (1 << 4)) >> 4 << ((4))))));
  4443  028E  0874               	movf	i1LCD_out@data,w
  4444  028F  00F1               	movwf	??i1_LCD_out
  4445  0290  3004               	movlw	4
  4446  0291                     u125_25:	
  4447  0291  1003               	clrc
  4448  0292  0CF1               	rrf	??i1_LCD_out,f
  4449  0293  3EFF               	addlw	-1
  4450  0294  1D03               	skipz
  4451  0295  2A91               	goto	u125_25
  4452  0296  0871               	movf	??i1_LCD_out,w
  4453  0297  3901               	andlw	1
  4454  0298  00F2               	movwf	??i1_LCD_out+1
  4455  0299  3004               	movlw	4
  4456  029A                     u126_25:	
  4457  029A  1003               	clrc
  4458  029B  0DF2               	rlf	??i1_LCD_out+1,f
  4459  029C  3EFF               	addlw	-1
  4460  029D  1D03               	skipz
  4461  029E  2A9A               	goto	u126_25
  4462  029F  0808               	movf	8,w	;volatile
  4463  02A0  39EF               	andlw	239
  4464  02A1  0472               	iorwf	??i1_LCD_out+1,w
  4465  02A2  00F3               	movwf	??i1_LCD_out+2
  4466  02A3  0873               	movf	??i1_LCD_out+2,w
  4467  02A4  0088               	movwf	8	;volatile
  4468                           
  4469                           ;LCD.c: 260:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((5))))) | ((data & (1 << 5)) >> 5 << ((5))))));
  4470  02A5  0874               	movf	i1LCD_out@data,w
  4471  02A6  00F1               	movwf	??i1_LCD_out
  4472  02A7  3005               	movlw	5
  4473  02A8                     u127_25:	
  4474  02A8  1003               	clrc
  4475  02A9  0CF1               	rrf	??i1_LCD_out,f
  4476  02AA  3EFF               	addlw	-1
  4477  02AB  1D03               	skipz
  4478  02AC  2AA8               	goto	u127_25
  4479  02AD  0871               	movf	??i1_LCD_out,w
  4480  02AE  3901               	andlw	1
  4481  02AF  00F2               	movwf	??i1_LCD_out+1
  4482  02B0  3005               	movlw	5
  4483  02B1                     u128_25:	
  4484  02B1  1003               	clrc
  4485  02B2  0DF2               	rlf	??i1_LCD_out+1,f
  4486  02B3  3EFF               	addlw	-1
  4487  02B4  1D03               	skipz
  4488  02B5  2AB1               	goto	u128_25
  4489  02B6  0808               	movf	8,w	;volatile
  4490  02B7  39DF               	andlw	223
  4491  02B8  0472               	iorwf	??i1_LCD_out+1,w
  4492  02B9  00F3               	movwf	??i1_LCD_out+2
  4493  02BA  0873               	movf	??i1_LCD_out+2,w
  4494  02BB  0088               	movwf	8	;volatile
  4495                           
  4496                           ;LCD.c: 261:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((6))))) | ((data & (1 << 6)) >> 6 << ((6))))));
  4497  02BC  0874               	movf	i1LCD_out@data,w
  4498  02BD  00F1               	movwf	??i1_LCD_out
  4499  02BE  3006               	movlw	6
  4500  02BF                     u129_25:	
  4501  02BF  1003               	clrc
  4502  02C0  0CF1               	rrf	??i1_LCD_out,f
  4503  02C1  3EFF               	addlw	-1
  4504  02C2  1D03               	skipz
  4505  02C3  2ABF               	goto	u129_25
  4506  02C4  0871               	movf	??i1_LCD_out,w
  4507  02C5  3901               	andlw	1
  4508  02C6  00F2               	movwf	??i1_LCD_out+1
  4509  02C7  3006               	movlw	6
  4510  02C8                     u130_25:	
  4511  02C8  1003               	clrc
  4512  02C9  0DF2               	rlf	??i1_LCD_out+1,f
  4513  02CA  3EFF               	addlw	-1
  4514  02CB  1D03               	skipz
  4515  02CC  2AC8               	goto	u130_25
  4516  02CD  0808               	movf	8,w	;volatile
  4517  02CE  39BF               	andlw	191
  4518  02CF  0472               	iorwf	??i1_LCD_out+1,w
  4519  02D0  00F3               	movwf	??i1_LCD_out+2
  4520  02D1  0873               	movf	??i1_LCD_out+2,w
  4521  02D2  0088               	movwf	8	;volatile
  4522                           
  4523                           ;LCD.c: 262:         ((((((*((volatile tRegister8 *)(0x08))).Reg))) = (((((*((volatile t
      +                          Register8 *)(0x08))).Reg)) & (~(1 << ((7))))) | ((data & (1 << 7)) >> 7 << ((7))))));
  4524  02D3  0874               	movf	i1LCD_out@data,w
  4525  02D4  00F1               	movwf	??i1_LCD_out
  4526  02D5  3007               	movlw	7
  4527  02D6                     u131_25:	
  4528  02D6  1003               	clrc
  4529  02D7  0CF1               	rrf	??i1_LCD_out,f
  4530  02D8  3EFF               	addlw	-1
  4531  02D9  1D03               	skipz
  4532  02DA  2AD6               	goto	u131_25
  4533  02DB  0871               	movf	??i1_LCD_out,w
  4534  02DC  3901               	andlw	1
  4535  02DD  00F2               	movwf	??i1_LCD_out+1
  4536  02DE  3007               	movlw	7
  4537  02DF                     u132_25:	
  4538  02DF  1003               	clrc
  4539  02E0  0DF2               	rlf	??i1_LCD_out+1,f
  4540  02E1  3EFF               	addlw	-1
  4541  02E2  1D03               	skipz
  4542  02E3  2ADF               	goto	u132_25
  4543  02E4  0808               	movf	8,w	;volatile
  4544  02E5  397F               	andlw	127
  4545  02E6  0472               	iorwf	??i1_LCD_out+1,w
  4546  02E7  00F3               	movwf	??i1_LCD_out+2
  4547  02E8  0873               	movf	??i1_LCD_out+2,w
  4548  02E9  0088               	movwf	8	;volatile
  4549                           
  4550                           ;LCD.c: 263:         LCD_latch();
  4551  02EA  120A  118A  27AC   	fcall	i1_LCD_latch
  4552  02ED  0008               	return
  4553  02EE                     __end_ofi1_LCD_out:	
  4554                           
  4555                           	psect	text28
  4556  07AC                     __ptext28:	
  4557 ;; *************** function i1_LCD_latch *****************
  4558 ;; Defined at:
  4559 ;;		line 221 in file "LCD.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;		None
  4562 ;; Auto vars:     Size  Location     Type
  4563 ;;		None
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  1    wreg      void 
  4566 ;; Registers used:
  4567 ;;		wreg, status,2
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4573 ;;      Params:         0       0       0       0       0
  4574 ;;      Locals:         0       0       0       0       0
  4575 ;;      Temps:          1       0       0       0       0
  4576 ;;      Totals:         1       0       0       0       0
  4577 ;;Total ram usage:        1 bytes
  4578 ;; Hardware stack levels used:    1
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		i1_LCD_out
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586                           
  4587                           ;psect for function i1_LCD_latch
  4588  07AC                     i1_LCD_latch:	
  4589                           
  4590                           ;LCD.c: 225:     ((((((*((volatile tRegister8 *)(0x09))).Reg))) = (((((*((volatile tRegi
      +                          ster8 *)(0x09))).Reg)) & (~(1 << ((1))))) | ((1) << ((1))))));
  4591                           
  4592                           ;incstack = 0
  4593 ;; hardware stack exceeded
  4594                           ; Regs used in i1_LCD_latch: [wreg+status,2]
  4595  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  4596  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  4597  07AE  0809               	movf	9,w	;volatile
  4598  07AF  39FD               	andlw	253
  4599  07B0  3802               	iorlw	2
  4600  07B1  00F0               	movwf	??i1_LCD_latch
  4601  07B2  0870               	movf	??i1_LCD_latch,w
  4602  07B3  0089               	movwf	9	;volatile
  4603                           
  4604                           ;LCD.c: 226:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  4605  07B4  2FB5               	nop2	;2 cycle nop
  4606                           
  4607                           ;LCD.c: 227:     ((((((*((volatile tRegister8 *)(0x09))).Reg))) = (((((*((volatile tRegi
      +                          ster8 *)(0x09))).Reg)) & (~(1 << ((1))))) | ((0) << ((1))))));
  4608  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  4609  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  4610  07B7  0809               	movf	9,w	;volatile
  4611  07B8  39FD               	andlw	253
  4612  07B9  00F0               	movwf	??i1_LCD_latch
  4613  07BA  0870               	movf	??i1_LCD_latch,w
  4614  07BB  0089               	movwf	9	;volatile
  4615                           
  4616                           ;LCD.c: 228:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  4617  07BC  2FBD               	nop2	;2 cycle nop
  4618  07BD  0008               	return
  4619  07BE                     __end_ofi1_LCD_latch:	
  4620                           
  4621                           	psect	text29
  4622  0530                     __ptext29:	
  4623 ;; *************** function ___lwdiv *****************
  4624 ;; Defined at:
  4625 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;  divisor         2    0[COMMON] unsigned int 
  4628 ;;  dividend        2    2[COMMON] unsigned int 
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;  quotient        2    5[COMMON] unsigned int 
  4631 ;;  counter         1    7[COMMON] unsigned char 
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  2    0[COMMON] unsigned int 
  4634 ;; Registers used:
  4635 ;;		wreg, status,2, status,0
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4641 ;;      Params:         4       0       0       0       0
  4642 ;;      Locals:         3       0       0       0       0
  4643 ;;      Temps:          1       0       0       0       0
  4644 ;;      Totals:         8       0       0       0       0
  4645 ;;Total ram usage:        8 bytes
  4646 ;; Hardware stack levels used:    1
  4647 ;; This function calls:
  4648 ;;		Nothing
  4649 ;; This function is called by:
  4650 ;;		_DSP_update
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function ___lwdiv
  4656  0530                     ___lwdiv:	
  4657                           
  4658                           ;incstack = 0
  4659 ;; hardware stack exceeded
  4660                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4661  0530  01F5               	clrf	___lwdiv@quotient
  4662  0531  01F6               	clrf	___lwdiv@quotient+1
  4663  0532  0870               	movf	___lwdiv@divisor,w
  4664  0533  0471               	iorwf	___lwdiv@divisor+1,w
  4665  0534  1903               	btfsc	3,2
  4666  0535  2D67               	goto	i1l1635
  4667  0536  01F7               	clrf	___lwdiv@counter
  4668  0537  0AF7               	incf	___lwdiv@counter,f
  4669  0538                     i1l1623:	
  4670  0538  1BF1               	btfsc	___lwdiv@divisor+1,7
  4671  0539  2D46               	goto	i1l1625
  4672  053A  3001               	movlw	1
  4673  053B                     u141_25:	
  4674  053B  1003               	clrc
  4675  053C  0DF0               	rlf	___lwdiv@divisor,f
  4676  053D  0DF1               	rlf	___lwdiv@divisor+1,f
  4677  053E  3EFF               	addlw	-1
  4678  053F  1D03               	skipz
  4679  0540  2D3B               	goto	u141_25
  4680  0541  3001               	movlw	1
  4681  0542  00F4               	movwf	??___lwdiv
  4682  0543  0874               	movf	??___lwdiv,w
  4683  0544  07F7               	addwf	___lwdiv@counter,f
  4684  0545  2D38               	goto	i1l1623
  4685  0546                     i1l1625:	
  4686  0546  3001               	movlw	1
  4687  0547                     u143_25:	
  4688  0547  1003               	clrc
  4689  0548  0DF5               	rlf	___lwdiv@quotient,f
  4690  0549  0DF6               	rlf	___lwdiv@quotient+1,f
  4691  054A  3EFF               	addlw	-1
  4692  054B  1D03               	skipz
  4693  054C  2D47               	goto	u143_25
  4694  054D  0871               	movf	___lwdiv@divisor+1,w
  4695  054E  0273               	subwf	___lwdiv@dividend+1,w
  4696  054F  1D03               	skipz
  4697  0550  2D53               	goto	u144_25
  4698  0551  0870               	movf	___lwdiv@divisor,w
  4699  0552  0272               	subwf	___lwdiv@dividend,w
  4700  0553                     u144_25:	
  4701  0553  1C03               	skipc
  4702  0554  2D5C               	goto	i1l1631
  4703  0555  0870               	movf	___lwdiv@divisor,w
  4704  0556  02F2               	subwf	___lwdiv@dividend,f
  4705  0557  0871               	movf	___lwdiv@divisor+1,w
  4706  0558  1C03               	skipc
  4707  0559  03F3               	decf	___lwdiv@dividend+1,f
  4708  055A  02F3               	subwf	___lwdiv@dividend+1,f
  4709  055B  1475               	bsf	___lwdiv@quotient,0
  4710  055C                     i1l1631:	
  4711  055C  3001               	movlw	1
  4712  055D                     u145_25:	
  4713  055D  1003               	clrc
  4714  055E  0CF1               	rrf	___lwdiv@divisor+1,f
  4715  055F  0CF0               	rrf	___lwdiv@divisor,f
  4716  0560  3EFF               	addlw	-1
  4717  0561  1D03               	skipz
  4718  0562  2D5D               	goto	u145_25
  4719  0563  3001               	movlw	1
  4720  0564  02F7               	subwf	___lwdiv@counter,f
  4721  0565  1D03               	btfss	3,2
  4722  0566  2D46               	goto	i1l1625
  4723  0567                     i1l1635:	
  4724  0567  0876               	movf	___lwdiv@quotient+1,w
  4725  0568  00F1               	movwf	?___lwdiv+1
  4726  0569  0875               	movf	___lwdiv@quotient,w
  4727  056A  00F0               	movwf	?___lwdiv
  4728  056B  0008               	return
  4729  056C                     __end_of___lwdiv:	
  4730                           
  4731                           	psect	text30
  4732  07BE                     __ptext30:	
  4733 ;; *************** function _SLIDER_getVal *****************
  4734 ;; Defined at:
  4735 ;;		line 36 in file "SLIDER.c"
  4736 ;; Parameters:    Size  Location     Type
  4737 ;;  pVal            1    wreg     PTR unsigned short 
  4738 ;;		 -> DSP_update@slider(2), 
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;  pVal            1    0[COMMON] PTR unsigned short 
  4741 ;;		 -> DSP_update@slider(2), 
  4742 ;; Return value:  Size  Location     Type
  4743 ;;                  1    wreg      void 
  4744 ;; Registers used:
  4745 ;;		wreg, fsr0l, fsr0h
  4746 ;; Tracked objects:
  4747 ;;		On entry : 0/0
  4748 ;;		On exit  : 0/0
  4749 ;;		Unchanged: 0/0
  4750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4751 ;;      Params:         0       0       0       0       0
  4752 ;;      Locals:         1       0       0       0       0
  4753 ;;      Temps:          0       0       0       0       0
  4754 ;;      Totals:         1       0       0       0       0
  4755 ;;Total ram usage:        1 bytes
  4756 ;; Hardware stack levels used:    1
  4757 ;; This function calls:
  4758 ;;		Nothing
  4759 ;; This function is called by:
  4760 ;;		_DSP_update
  4761 ;; This function uses a non-reentrant model
  4762 ;;
  4763                           
  4764                           
  4765                           ;psect for function _SLIDER_getVal
  4766  07BE                     _SLIDER_getVal:	
  4767                           
  4768                           ;incstack = 0
  4769 ;; hardware stack exceeded
  4770                           ; Regs used in _SLIDER_getVal: [wregfsr0]
  4771                           ;SLIDER_getVal@pVal stored from wreg
  4772  07BE  00F0               	movwf	SLIDER_getVal@pVal
  4773                           
  4774                           ;SLIDER.c: 38:     *pVal = SLIDER_val;
  4775  07BF  0870               	movf	SLIDER_getVal@pVal,w
  4776  07C0  0084               	movwf	4
  4777  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  4778  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  4779  07C3  083F               	movf	_SLIDER_val,w
  4780  07C4  1383               	bcf	3,7	;select IRP bank0
  4781  07C5  0080               	movwf	0
  4782  07C6  0A84               	incf	4,f
  4783  07C7  0840               	movf	_SLIDER_val+1,w
  4784  07C8  0080               	movwf	0
  4785  07C9  0008               	return
  4786  07CA                     __end_of_SLIDER_getVal:	
  4787  007E                     btemp	set	126	;btemp
  4788  007E                     wtemp0	set	126


Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      60
    BANK1            80     16      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_str@str	PTR unsigned char  size(2) Largest target is 17
		 -> Convert_IntToString@nStr(BANK0[11]), DSP_update@str(BANK0[17]), STR_1(CODE[10]), 

    SLIDER_getVal@pVal	PTR unsigned short  size(1) Largest target is 2
		 -> DSP_update@slider(BANK0[2]), 

    ADC_read@pval	PTR unsigned short  size(1) Largest target is 2
		 -> SLIDER_val(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _SLIDER_update->_ADC_read
    i1_LCD_str->i1_LCD_char
    i1_LCD_char->i1_LCD_goTo
    i1_LCD_goTo->i1_LCD_cmd
    i1_LCD_cmd->i1_LCD_out
    i1_LCD_out->i1_LCD_latch

Critical Paths under _main in BANK0

    _main->_timer0_init
    _timer0_init->_T0_counter_mode_state
    _timer0_init->_T0_timer_mode_state
    _timer0_init->_timer0_ovf_setState
    _timer0_init->_timer0_set_mode
    _timer0_init->_timer0_set_prescaller
    _SLIDER_init->_ADC_init
    _LCD_goTo->_LCD_cmd
    _LCD_init->_LCD_cmd
    _LCD_cmd->_LCD_out
    _LCD_out->_LCD_latch

Critical Paths under _ISR in BANK0

    _ISR->_DSP_update
    _DSP_update->i1_LCD_str
    i1_LCD_str->i1_LCD_char

Critical Paths under _main in BANK1

    _DSP_init->_LCD_str
    _LCD_str->_LCD_char
    _LCD_char->_LCD_goTo

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3458
                                             15 BANK1      1     1      0
                           _DSP_init
                        _SLIDER_init
                _T0_timer_mode_state
                        _timer0_init
                      _timer0_reload
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          5     3      2     490
                                             23 BANK0      4     2      2
